Date,Item_ID,Item_Type,Item_Name,Current_Stock,Min_Required,Max_Capacity,Unit_Cost,Avg_Usage_Per_Day,Restock_Lead_Time,Vendor_ID
2025-02-05,100,Consumable,Surgical Mask,69,440,1359,1353.1,410,14,V002
2025-02-06,100,Equipment,Gloves,1057,48,5072,16408.54,453,6,V003
2025-02-07,106,Equipment,IV Drip,3831,571,3291,4108.2,239,18,V003
2025-02-08,100,Consumable,Gloves,4870,274,4699,13098.78,39,6,V003
2025-02-09,106,Consumable,Surgical Mask,258,644,599,10657.62,385,5,V001
2025-02-10,103,Consumable,X-ray Machine,2754,203,4989,15785.82,316,3,V001
2025-02-11,103,Equipment,Surgical Mask,2283,332,1386,15330.07,207,23,V002
2025-02-12,108,Equipment,IV Drip,2194,72,1320,11508.29,74,29,V003
2025-02-13,108,Consumable,IV Drip,2376,26,3871,11614.0,229,27,V002
2025-02-14,108,Equipment,Ventilator,1466,199,3397,14687.35,496,18,V001
2025-02-15,102,Consumable,X-ray Machine,4976,204,2318,12211.46,435,28,V001
2025-02-16,103,Equipment,Gloves,1934,277,1962,11180.05,29,2,V001
2025-02-17,102,Consumable,X-ray Machine,1243,425,1855,9954.16,400,28,V003
2025-02-18,100,Equipment,Ventilator,1916,404,3520,19150.22,195,8,V001
2025-02-19,108,Equipment,Surgical Mask,152,30,2817,4425.19,37,14,V001
2025-02-20,108,Equipment,IV Drip,1678,110,1468,8742.17,136,26,V002
2025-02-21,103,Equipment,Surgical Mask,2206,792,732,8376.04,466,6,V002
2025-02-22,108,Consumable,Surgical Mask,957,642,3717,11731.33,160,5,V002
2025-02-23,102,Consumable,Ventilator,141,62,5790,13675.82,172,27,V002
2025-02-24,108,Consumable,Gloves,1891,465,3872,4455.81,42,18,V001
2025-02-25,104,Equipment,Surgical Mask,4729,679,3798,11237.37,464,16,V001
2025-02-26,103,Equipment,IV Drip,1497,911,2239,18407.82,285,22,V003
2025-02-27,100,Equipment,IV Drip,2968,280,3403,4687.32,383,8,V001
2025-02-28,104,Equipment,Gloves,1147,636,5434,2216.52,183,9,V002
2025-03-01,103,Consumable,Gloves,1930,760,4130,5585.01,309,19,V003
2025-03-02,106,Consumable,Ventilator,4286,985,543,11055.04,119,21,V003
2025-03-03,109,Consumable,X-ray Machine,2842,829,1077,9049.9,171,26,V001
2025-03-04,108,Consumable,IV Drip,1299,42,3522,8807.99,249,8,V001
2025-03-05,100,Consumable,Surgical Mask,3949,417,4953,13084.14,416,3,V003
2025-03-06,108,Consumable,Ventilator,4864,771,2669,18329.75,87,9,V003
2025-03-07,105,Equipment,Gloves,3649,869,5795,3717.66,58,19,V003
2025-03-08,109,Equipment,Surgical Mask,1078,784,3744,6971.8,499,18,V001
2025-03-09,100,Consumable,X-ray Machine,1766,723,3325,7703.61,24,9,V002
2025-03-10,109,Equipment,Gloves,3961,130,1015,3067.83,125,8,V003
2025-03-11,106,Consumable,X-ray Machine,2426,75,1917,17810.15,325,2,V001
2025-03-12,105,Consumable,X-ray Machine,3383,85,4719,18648.9,65,4,V003
2025-03-13,103,Equipment,IV Drip,601,865,3055,19984.16,402,27,V001
2025-03-14,101,Consumable,IV Drip,385,518,5654,4744.54,199,22,V001
2025-03-15,108,Equipment,X-ray Machine,3969,720,4050,1435.5,69,16,V001
2025-03-16,100,Consumable,IV Drip,3931,818,5914,2967.9,204,25,V001
2025-03-17,104,Consumable,Gloves,712,710,2754,16417.4,481,18,V003
2025-03-18,109,Consumable,X-ray Machine,1291,46,3410,18593.6,209,20,V002
2025-03-19,106,Consumable,X-ray Machine,847,918,4006,7118.28,387,26,V003
2025-03-20,105,Equipment,Ventilator,1851,941,641,19249.94,203,2,V003
2025-03-21,107,Consumable,Ventilator,3517,72,1355,15939.13,424,11,V002
2025-03-22,108,Consumable,Ventilator,2991,463,1305,7070.18,167,19,V001
2025-03-23,108,Equipment,Ventilator,2969,840,4433,17019.13,439,8,V002
2025-03-24,109,Equipment,Surgical Mask,3844,452,4321,12820.29,253,12,V003
2025-03-25,102,Consumable,Ventilator,305,598,3918,8929.95,104,6,V001
2025-03-26,108,Consumable,Gloves,1385,540,582,9038.79,248,27,V003
2025-03-27,106,Equipment,Surgical Mask,1596,394,4554,19242.41,129,9,V001
2025-03-28,106,Consumable,Gloves,1727,11,5114,5860.81,266,6,V003
2025-03-29,109,Equipment,Ventilator,4201,734,2110,13394.06,76,20,V001
2025-03-30,101,Consumable,X-ray Machine,457,727,3061,16084.3,429,3,V003
2025-03-31,106,Equipment,Surgical Mask,1431,612,4029,7707.98,53,22,V001
2025-04-01,108,Consumable,X-ray Machine,1661,122,4772,9286.07,210,5,V002
2025-04-02,108,Equipment,Gloves,1959,117,754,12845.61,357,25,V003
2025-04-03,103,Equipment,Gloves,4298,159,5767,11755.83,362,2,V002
2025-04-04,102,Equipment,Surgical Mask,3459,600,3381,14664.65,176,1,V001
2025-04-05,103,Consumable,Gloves,3268,279,2535,17113.0,198,25,V001
2025-04-06,106,Equipment,Surgical Mask,4209,77,2264,10835.1,490,14,V002
2025-04-07,103,Consumable,Gloves,1615,883,1431,19188.41,49,16,V001
2025-04-08,106,Equipment,X-ray Machine,3043,411,2813,5623.07,423,25,V001
2025-04-09,105,Equipment,IV Drip,4643,271,5341,1335.6,37,5,V001
2025-04-10,107,Consumable,Ventilator,2460,36,513,7687.38,389,1,V002
2025-04-11,100,Consumable,Ventilator,4249,713,5033,19281.88,252,5,V003
2025-04-12,108,Consumable,IV Drip,3389,421,5580,15278.79,498,29,V003
2025-04-13,104,Equipment,IV Drip,362,759,1278,3938.24,204,19,V003
2025-04-14,106,Equipment,Surgical Mask,1362,947,4717,19594.12,40,24,V001
2025-04-15,105,Consumable,Gloves,423,535,1823,14048.5,222,21,V001
2025-04-16,108,Consumable,X-ray Machine,883,823,4185,15984.82,236,5,V002
2025-04-17,102,Consumable,Ventilator,2123,442,4764,1077.86,191,6,V002
2025-04-18,103,Consumable,IV Drip,4094,578,1768,14453.29,174,15,V002
2025-04-19,109,Consumable,IV Drip,3018,68,5379,9672.78,460,23,V002
2025-04-20,107,Consumable,IV Drip,4293,27,1538,15898.63,299,16,V001
2025-04-21,105,Equipment,Gloves,998,224,3017,14321.3,161,20,V002
2025-04-22,103,Consumable,X-ray Machine,2554,873,500,3528.79,386,13,V002
2025-04-23,104,Consumable,IV Drip,4192,995,5911,18374.44,237,8,V002
2025-04-24,105,Consumable,X-ray Machine,4181,230,3970,11554.34,176,1,V003
2025-04-25,103,Consumable,Ventilator,2307,215,2298,7714.83,163,26,V001
2025-04-26,103,Equipment,Surgical Mask,1225,401,1100,4554.51,299,21,V002
2025-04-27,107,Consumable,Surgical Mask,2159,292,4074,15670.89,299,21,V001
2025-04-28,109,Consumable,Ventilator,1255,283,5623,19414.06,365,27,V002
2025-04-29,109,Consumable,Surgical Mask,4670,718,1848,14710.54,203,6,V003
2025-04-30,109,Equipment,IV Drip,4652,565,1625,12197.47,427,11,V003
2025-05-01,107,Equipment,Gloves,2208,441,2447,19006.75,253,25,V001
2025-05-02,103,Consumable,Surgical Mask,729,744,5222,14231.58,233,12,V002
2025-05-03,102,Equipment,Ventilator,1308,135,2525,9129.72,47,22,V003
2025-05-04,103,Consumable,Gloves,1951,358,925,6433.42,488,29,V002
2025-05-05,109,Consumable,Ventilator,3037,515,5377,3774.51,464,7,V002
2025-05-06,107,Consumable,IV Drip,644,850,1637,17473.68,110,2,V003
2025-05-07,107,Equipment,Ventilator,1536,708,2949,14457.92,219,21,V003
2025-05-08,105,Consumable,IV Drip,151,805,862,19561.59,106,14,V003
2025-05-09,101,Consumable,Surgical Mask,2474,16,1470,1504.53,41,16,V001
2025-05-10,102,Consumable,Gloves,4330,913,4919,6294.82,109,16,V001
2025-05-11,102,Equipment,X-ray Machine,2132,703,5903,8129.55,369,12,V001
2025-05-12,108,Equipment,Gloves,1036,897,4528,19250.87,337,22,V001
2025-05-13,101,Equipment,X-ray Machine,573,514,5251,11815.94,428,4,V003
2025-05-14,105,Consumable,Surgical Mask,2718,36,1246,13601.84,349,10,V003
2025-05-15,108,Consumable,Ventilator,3261,645,4262,5417.61,449,23,V003
2025-05-16,104,Equipment,IV Drip,2458,725,840,5150.14,64,25,V002
2025-05-17,100,Consumable,IV Drip,4016,815,1064,6855.76,45,24,V003
2025-05-18,102,Equipment,IV Drip,3299,103,2445,1680.4,382,5,V003
2025-05-19,105,Equipment,Surgical Mask,4094,443,4768,18790.34,131,29,V003
2025-05-20,105,Consumable,Surgical Mask,4092,542,4677,8103.52,23,27,V003
2025-05-21,100,Consumable,X-ray Machine,4732,487,1145,4010.43,381,24,V003
2025-05-22,108,Consumable,Gloves,3261,897,1211,6876.61,409,25,V001
2025-05-23,101,Consumable,Gloves,4860,450,4851,3916.18,429,18,V001
2025-05-24,101,Consumable,Ventilator,3582,967,3921,5117.16,340,21,V003
2025-05-25,100,Consumable,X-ray Machine,2851,449,606,15152.04,223,6,V002
2025-05-26,103,Consumable,Surgical Mask,2466,742,1254,4760.82,462,22,V002
2025-05-27,108,Consumable,Surgical Mask,1596,161,2127,13977.02,392,15,V002
2025-05-28,108,Equipment,IV Drip,820,707,5780,11867.51,212,20,V002
2025-05-29,104,Consumable,X-ray Machine,1451,659,1437,2902.09,228,9,V003
2025-05-30,104,Equipment,X-ray Machine,125,650,3782,15274.29,310,4,V002
2025-05-31,100,Consumable,Surgical Mask,2016,624,5009,17057.52,319,6,V001
2025-06-01,109,Equipment,X-ray Machine,3173,413,4582,19119.77,414,4,V002
2025-06-02,103,Consumable,IV Drip,4059,465,5984,19180.01,213,21,V002
2025-06-03,107,Consumable,IV Drip,4140,60,3197,14127.56,9,7,V002
2025-06-04,103,Consumable,Surgical Mask,3765,560,4650,5827.25,459,2,V002
2025-06-05,102,Equipment,Surgical Mask,2370,973,3452,758.71,298,26,V001
2025-06-06,101,Consumable,X-ray Machine,3928,774,2709,7804.91,419,10,V002
2025-06-07,101,Equipment,X-ray Machine,4406,424,1029,14662.67,175,13,V001
2025-06-08,102,Equipment,Gloves,965,559,5093,18812.8,446,24,V002
2025-06-09,101,Consumable,X-ray Machine,4739,962,2979,2271.25,204,23,V001
2025-06-10,104,Consumable,X-ray Machine,3266,904,4100,10845.07,254,6,V003
2025-06-11,102,Consumable,Ventilator,2480,655,3634,9495.74,201,3,V001
2025-06-12,105,Equipment,Surgical Mask,714,69,5435,915.04,118,26,V001
2025-06-13,105,Consumable,X-ray Machine,1341,986,4594,13013.72,312,28,V002
2025-06-14,105,Equipment,Ventilator,200,484,1610,17451.66,470,15,V001
2025-06-15,102,Equipment,X-ray Machine,3694,455,3055,9237.32,245,20,V001
2025-06-16,105,Equipment,Surgical Mask,1293,809,1789,10465.55,69,6,V001
2025-06-17,107,Consumable,Gloves,4788,976,4514,3556.21,304,27,V002
2025-06-18,107,Equipment,IV Drip,1638,355,5248,2422.81,8,25,V003
2025-06-19,106,Consumable,Surgical Mask,2442,213,5708,12277.15,249,29,V003
2025-06-20,101,Consumable,Surgical Mask,3015,667,1897,14328.34,313,29,V002
2025-06-21,106,Consumable,Ventilator,2513,41,2954,5750.42,86,4,V003
2025-06-22,107,Consumable,Ventilator,805,681,3105,9989.26,87,16,V002
2025-06-23,102,Consumable,Ventilator,3784,94,2325,19161.21,327,2,V002
2025-06-24,103,Equipment,Gloves,3758,100,1202,666.95,20,26,V001
2025-06-25,101,Consumable,Ventilator,1372,49,3385,4716.65,172,23,V002
2025-06-26,109,Consumable,Surgical Mask,2833,767,5233,2061.51,327,11,V003
2025-06-27,105,Consumable,Ventilator,360,188,5696,16439.94,353,8,V002
2025-06-28,109,Equipment,X-ray Machine,2692,596,1181,19844.87,358,9,V001
2025-06-29,109,Equipment,X-ray Machine,3913,304,2944,3195.0,343,18,V001
2025-06-30,102,Consumable,IV Drip,351,590,4281,15038.14,362,26,V003
2025-07-01,100,Equipment,X-ray Machine,2021,389,2269,5747.94,278,8,V003
2025-07-02,109,Consumable,IV Drip,1389,561,3237,6575.23,245,20,V003
2025-07-03,101,Equipment,X-ray Machine,2014,137,4405,18597.0,140,8,V001
2025-07-04,109,Consumable,Gloves,1228,217,2942,14250.61,172,10,V002
2025-07-05,100,Equipment,IV Drip,3754,23,4794,16241.58,68,21,V002
2025-07-06,106,Equipment,X-ray Machine,2727,173,2655,9095.5,225,2,V001
2025-07-07,100,Consumable,IV Drip,4779,496,5318,6545.59,414,18,V002
2025-07-08,104,Equipment,IV Drip,466,901,5223,2766.57,406,25,V002
2025-07-09,108,Consumable,X-ray Machine,1872,405,5050,12507.75,210,29,V002
2025-07-10,104,Equipment,Surgical Mask,3449,369,3482,13596.86,326,11,V001
2025-07-11,103,Consumable,Ventilator,4242,341,5310,18607.98,240,13,V002
2025-07-12,103,Consumable,IV Drip,1775,832,4339,2503.52,476,16,V003
2025-07-13,108,Equipment,IV Drip,563,430,4955,14741.34,258,3,V001
2025-07-14,108,Consumable,IV Drip,3624,92,2332,10931.03,162,1,V001
2025-07-15,107,Consumable,Ventilator,2463,213,540,9146.87,425,25,V002
2025-07-16,100,Consumable,IV Drip,3240,701,4690,15058.49,364,22,V003
2025-07-17,103,Equipment,IV Drip,2572,172,4591,12145.71,104,6,V001
2025-07-18,108,Consumable,X-ray Machine,1089,964,2646,2055.54,250,20,V002
2025-07-19,107,Equipment,Surgical Mask,1276,90,5167,8383.42,172,1,V001
2025-07-20,107,Consumable,Gloves,3801,550,3149,19913.41,52,18,V001
2025-07-21,101,Consumable,Gloves,156,403,2447,15351.22,486,24,V001
2025-07-22,108,Consumable,Ventilator,4402,879,1196,15251.73,351,15,V003
2025-07-23,104,Equipment,Gloves,1667,18,5550,18444.16,467,21,V003
2025-07-24,107,Consumable,Surgical Mask,3308,155,1811,14587.84,439,27,V003
2025-07-25,100,Consumable,Gloves,3134,762,3364,16959.77,464,5,V003
2025-07-26,104,Equipment,Surgical Mask,481,246,2674,8021.97,253,5,V003
2025-07-27,109,Equipment,Surgical Mask,840,230,4983,8003.19,308,13,V003
2025-07-28,100,Equipment,X-ray Machine,4518,675,4916,19140.66,430,13,V002
2025-07-29,106,Consumable,Gloves,2068,360,5099,15149.99,233,5,V003
2025-07-30,104,Equipment,IV Drip,3932,133,2203,9426.57,350,16,V003
2025-07-31,102,Consumable,Ventilator,3446,111,5632,9792.19,133,6,V001
2025-08-01,104,Equipment,IV Drip,4012,709,3400,332.31,185,23,V001
2025-08-02,106,Equipment,Gloves,880,389,4031,4595.06,433,25,V003
2025-08-03,103,Equipment,Gloves,3926,69,4966,9426.31,377,14,V003
2025-08-04,103,Equipment,IV Drip,3973,196,5539,5876.33,491,21,V001
2025-08-05,107,Equipment,X-ray Machine,2270,284,4909,19636.33,405,21,V001
2025-08-06,108,Consumable,Gloves,771,534,2697,2310.89,273,27,V001
2025-08-07,105,Consumable,X-ray Machine,2338,907,4448,10111.41,54,29,V001
2025-08-08,100,Equipment,Ventilator,248,293,1024,198.75,470,8,V001
2025-08-09,108,Consumable,Gloves,312,532,1157,5450.73,195,15,V001
2025-08-10,105,Equipment,IV Drip,3554,973,2147,4489.01,405,24,V001
2025-08-11,104,Consumable,X-ray Machine,4223,967,2997,12101.98,494,21,V002
2025-08-12,107,Consumable,Ventilator,2491,794,1817,17744.44,441,6,V003
2025-08-13,104,Equipment,Surgical Mask,519,293,1291,11329.09,409,8,V003
2025-08-14,101,Equipment,Ventilator,1908,646,5505,12882.23,300,5,V001
2025-08-15,103,Consumable,X-ray Machine,1238,784,636,5598.83,341,16,V003
2025-08-16,103,Consumable,Gloves,334,522,2758,6177.68,238,10,V001
2025-08-17,109,Consumable,Gloves,1020,17,4353,9980.36,192,6,V002
2025-08-18,102,Equipment,Surgical Mask,1588,675,3962,11371.41,16,26,V002
2025-08-19,105,Equipment,X-ray Machine,2519,77,911,10926.81,354,2,V003
2025-08-20,102,Consumable,Gloves,1808,837,3737,5201.3,281,21,V002
2025-08-21,103,Consumable,Gloves,4099,770,919,2919.89,345,1,V001
2025-08-22,105,Consumable,X-ray Machine,1589,382,4238,7367.76,361,2,V002
2025-08-23,107,Consumable,Ventilator,161,521,1472,15682.5,92,20,V001
2025-08-24,102,Consumable,IV Drip,1829,430,2849,11922.86,318,10,V003
2025-08-25,107,Consumable,Ventilator,4740,438,4420,3637.87,132,3,V001
2025-08-26,101,Equipment,X-ray Machine,4964,735,3886,4664.74,404,17,V003
2025-08-27,106,Equipment,Ventilator,2031,635,3314,18083.89,141,24,V003
2025-08-28,105,Equipment,Gloves,2588,768,1246,7924.06,115,27,V001
2025-08-29,100,Equipment,X-ray Machine,4174,521,1468,17074.09,301,19,V003
2025-08-30,100,Equipment,Gloves,1877,210,3012,19549.43,331,26,V003
2025-08-31,103,Equipment,Gloves,359,633,3817,7157.67,394,27,V002
2025-09-01,101,Equipment,Gloves,3916,176,3441,258.85,192,11,V002
2025-09-02,109,Equipment,Ventilator,3491,948,5566,14555.91,477,17,V001
2025-09-03,109,Consumable,IV Drip,3936,686,2435,9709.02,374,18,V001
2025-09-04,106,Consumable,Surgical Mask,4343,78,986,17748.49,175,9,V003
2025-09-05,106,Consumable,IV Drip,177,101,5452,3385.0,224,29,V002
2025-09-06,107,Consumable,Surgical Mask,221,791,3380,4865.33,472,18,V003
2025-09-07,108,Consumable,X-ray Machine,1157,663,4558,9433.1,398,27,V001
2025-09-08,108,Consumable,IV Drip,4208,947,3464,2715.95,70,18,V001
