Staff_ID,Staff_Type,Shift_Date,Shift_Start_Time,Shift_End_Time,Current_Assignment,Hours_Worked,Patients_Assigned,Overtime_Hours
S111,Nurse,2024-10-12 03:41:16,07:00 AM,06:00 AM,ICU Surgery,10,9,3
S112,Technician,2024-10-13 03:38:51,06:00 PM,07:00 PM,ER,11,4,1
S113,Nurse,2024-10-08 18:24:16,08:00 AM,06:00 AM,ER,11,3,0
S114,Surgeon,2024-10-12 05:50:23,07:00 AM,06:00 PM,ER,11,5,3
S115,Technician,2024-10-17 07:22:47,06:00 PM,06:00 PM,General Ward,10,6,2
S116,Technician,2024-10-21 05:56:52,06:00 PM,06:00 PM,ER,11,8,0
S117,Surgeon,2024-10-15 14:09:29,08:00 AM,06:00 PM,ER,11,6,4
S118,Technician,2024-10-18 05:43:57,08:00 AM,06:00 PM,General Ward,9,8,0
S119,Technician,2024-10-16 23:34:14,07:00 AM,06:00 AM,ER,11,5,1
S120,Surgeon,2024-10-28 20:11:42,07:00 AM,06:00 PM,General Ward,9,2,3
S121,Technician,2024-10-19 09:17:34,08:00 AM,06:00 AM,General Ward,9,9,2
S122,Technician,2024-10-21 08:43:37,08:00 AM,06:00 PM,General Ward,11,3,1
S123,Surgeon,2024-10-01 07:38:41,08:00 AM,07:00 PM,General Ward,9,5,3
S124,Nurse,2024-10-10 07:52:17,07:00 AM,06:00 PM,General Ward,8,9,0
S125,Surgeon,2024-10-11 17:17:00,06:00 PM,07:00 PM,General Ward,8,6,4
S126,Technician,2024-10-17 00:00:01,08:00 AM,06:00 AM,ER,9,3,3
S127,Technician,2024-10-06 07:01:27,08:00 AM,07:00 PM,ER,11,2,3
S128,Surgeon,2024-10-26 06:49:00,08:00 AM,06:00 PM,General Ward,9,2,4
S129,Surgeon,2024-10-09 06:52:30,06:00 PM,07:00 PM,General Ward,11,3,1
S130,Surgeon,2024-10-28 20:42:12,06:00 PM,06:00 PM,ER,10,6,3
S131,Surgeon,2024-10-10 10:00:56,06:00 PM,06:00 PM,ICU Surgery,9,2,0
S132,Surgeon,2024-10-03 15:35:28,07:00 AM,06:00 AM,General Ward,9,5,2
S133,Technician,2024-10-26 15:27:30,07:00 AM,06:00 PM,ICU Surgery,8,1,3
S134,Surgeon,2024-10-04 23:41:33,06:00 PM,06:00 PM,General Ward,11,5,2
S135,Nurse,2024-10-25 04:03:27,06:00 PM,07:00 PM,ICU Surgery,8,9,4
S136,Surgeon,2024-10-25 15:47:51,08:00 AM,06:00 PM,General Ward,10,1,3
S137,Nurse,2024-10-25 06:11:14,07:00 AM,07:00 PM,ER,10,5,3
S138,Technician,2024-10-04 22:39:38,08:00 AM,06:00 AM,ER,9,1,2
S139,Surgeon,2024-10-07 07:58:03,08:00 AM,06:00 AM,ER,11,1,4
S140,Surgeon,2024-10-03 03:43:27,08:00 AM,06:00 AM,ICU Surgery,8,3,0
S141,Nurse,2024-10-20 19:26:38,07:00 AM,06:00 PM,ER,8,2,3
S142,Surgeon,2024-10-08 12:14:52,06:00 PM,07:00 PM,ER,11,4,0
S143,Nurse,2024-10-04 22:44:09,07:00 AM,06:00 PM,ER,10,9,1
S144,Nurse,2024-10-22 01:01:24,06:00 PM,07:00 PM,ER,10,2,3
S145,Surgeon,2024-10-18 00:05:37,08:00 AM,06:00 PM,ER,8,6,2
S146,Surgeon,2024-10-19 08:21:02,07:00 AM,06:00 AM,General Ward,9,6,4
S147,Nurse,2024-10-05 14:25:44,08:00 AM,06:00 AM,General Ward,8,6,0
S148,Surgeon,2024-10-05 06:22:39,06:00 PM,06:00 AM,ER,10,6,1
S149,Nurse,2024-10-06 07:02:09,06:00 PM,07:00 PM,General Ward,11,5,3
S150,Technician,2024-10-03 06:03:56,08:00 AM,07:00 PM,ER,9,6,1
S151,Nurse,2024-10-17 23:18:42,08:00 AM,06:00 AM,ER,8,6,0
S152,Technician,2024-10-26 02:02:57,08:00 AM,06:00 PM,ICU Surgery,8,7,2
S153,Nurse,2024-10-22 20:16:07,06:00 PM,06:00 AM,General Ward,11,4,2
S154,Technician,2024-10-01 15:41:59,06:00 PM,06:00 AM,General Ward,8,9,3
S155,Nurse,2024-10-28 21:15:52,06:00 PM,07:00 PM,ICU Surgery,11,9,0
S156,Technician,2024-10-21 05:34:12,08:00 AM,06:00 PM,ICU Surgery,8,5,3
S157,Nurse,2024-10-04 09:47:29,06:00 PM,06:00 AM,ER,10,2,4
S158,Technician,2024-10-24 19:29:00,07:00 AM,06:00 PM,ER,8,9,1
S159,Surgeon,2024-10-02 10:14:50,07:00 AM,06:00 PM,ER,9,5,3
S160,Technician,2024-10-01 02:52:32,08:00 AM,06:00 PM,ER,10,7,1
S161,Technician,2024-10-21 14:24:12,07:00 AM,06:00 AM,ER,10,3,4
S162,Technician,2024-10-02 04:53:31,06:00 PM,06:00 PM,ICU Surgery,10,9,3
S163,Nurse,2024-10-05 12:59:58,07:00 AM,07:00 PM,ER,10,8,0
S164,Surgeon,2024-10-23 06:15:47,06:00 PM,06:00 PM,ICU Surgery,9,1,2
S165,Surgeon,2024-10-10 23:09:06,08:00 AM,07:00 PM,ICU Surgery,8,2,0
S166,Nurse,2024-10-20 02:13:16,08:00 AM,07:00 PM,ICU Surgery,10,1,4
S167,Technician,2024-10-09 23:26:57,07:00 AM,07:00 PM,ER,11,2,3
S168,Nurse,2024-10-07 11:44:31,08:00 AM,07:00 PM,ICU Surgery,8,8,1
S169,Technician,2024-10-18 11:08:53,08:00 AM,06:00 PM,General Ward,8,3,4
S170,Surgeon,2024-10-21 23:14:56,07:00 AM,07:00 PM,ER,11,5,3
S171,Surgeon,2024-10-07 11:59:28,07:00 AM,06:00 PM,ICU Surgery,9,1,2
S172,Nurse,2024-10-10 11:52:26,07:00 AM,06:00 AM,General Ward,8,5,2
S173,Nurse,2024-10-10 13:20:06,08:00 AM,06:00 AM,ER,9,2,4
S174,Nurse,2024-10-16 05:46:09,06:00 PM,06:00 PM,ICU Surgery,10,1,1
S175,Nurse,2024-10-15 12:01:04,06:00 PM,06:00 PM,General Ward,10,3,1
S176,Technician,2024-10-20 04:51:01,06:00 PM,07:00 PM,ER,8,1,0
S177,Nurse,2024-10-09 00:13:35,08:00 AM,06:00 AM,ER,10,9,2
S178,Technician,2024-10-23 16:00:58,07:00 AM,06:00 AM,General Ward,9,9,4
S179,Nurse,2024-10-11 11:20:27,07:00 AM,06:00 PM,General Ward,11,8,3
S180,Technician,2024-10-02 01:20:39,06:00 PM,07:00 PM,General Ward,11,6,1
S181,Technician,2024-10-12 11:14:19,08:00 AM,07:00 PM,ER,11,1,2
S182,Nurse,2024-10-08 19:42:05,07:00 AM,07:00 PM,ER,10,4,2
S183,Nurse,2024-10-21 16:21:37,08:00 AM,06:00 PM,ER,8,6,4
S184,Surgeon,2024-10-26 01:41:45,07:00 AM,07:00 PM,ICU Surgery,9,3,0
S185,Nurse,2024-10-22 17:10:03,06:00 PM,06:00 PM,ER,10,2,1
S186,Nurse,2024-10-13 10:17:25,08:00 AM,06:00 AM,General Ward,10,3,1
S187,Technician,2024-10-10 11:02:02,06:00 PM,06:00 PM,ER,8,9,2
S188,Technician,2024-10-27 16:41:43,06:00 PM,06:00 PM,ICU Surgery,10,7,0
S189,Nurse,2024-10-10 08:25:49,07:00 AM,06:00 AM,General Ward,9,3,0
S190,Technician,2024-10-13 06:32:58,07:00 AM,06:00 AM,General Ward,8,6,0
S191,Surgeon,2024-10-03 00:56:51,08:00 AM,06:00 PM,ICU Surgery,11,8,0
S192,Technician,2024-10-12 01:46:27,06:00 PM,06:00 AM,ICU Surgery,9,9,3
S193,Technician,2024-10-07 08:05:13,07:00 AM,07:00 PM,ICU Surgery,9,4,0
S194,Surgeon,2024-10-05 07:05:02,07:00 AM,06:00 PM,ER,10,7,4
S195,Surgeon,2024-10-14 05:20:54,07:00 AM,06:00 PM,ICU Surgery,8,9,0
S196,Surgeon,2024-10-07 03:48:03,06:00 PM,06:00 PM,ICU Surgery,9,9,3
S197,Nurse,2024-10-29 12:29:44,08:00 AM,06:00 AM,ER,10,5,1
S198,Technician,2024-10-13 02:24:35,07:00 AM,07:00 PM,ICU Surgery,8,8,2
S199,Surgeon,2024-10-10 13:43:47,07:00 AM,07:00 PM,ER,8,9,0
S200,Nurse,2024-10-02 20:15:32,06:00 PM,07:00 PM,General Ward,9,5,0
S201,Surgeon,2024-10-05 20:35:00,07:00 AM,06:00 AM,General Ward,10,8,1
S202,Surgeon,2024-10-27 09:26:07,06:00 PM,06:00 AM,General Ward,9,7,2
S203,Surgeon,2024-10-09 16:54:10,08:00 AM,06:00 PM,ER,9,3,3
S204,Surgeon,2024-10-19 00:04:11,06:00 PM,07:00 PM,General Ward,8,2,3
S205,Nurse,2024-10-17 00:56:11,06:00 PM,06:00 PM,ER,8,2,0
S206,Nurse,2024-10-14 10:25:56,06:00 PM,06:00 AM,ICU Surgery,10,8,1
S207,Surgeon,2024-10-18 14:32:37,07:00 AM,06:00 AM,ER,8,2,3
S208,Surgeon,2024-10-29 12:09:51,06:00 PM,06:00 PM,ICU Surgery,9,3,2
S209,Surgeon,2024-10-06 03:16:47,07:00 AM,06:00 AM,General Ward,11,2,0
S210,Technician,2024-10-25 15:38:51,06:00 PM,06:00 AM,ICU Surgery,10,2,3
S211,Surgeon,2024-10-09 21:37:06,07:00 AM,06:00 AM,ICU Surgery,10,9,4
S212,Surgeon,2024-10-23 01:41:11,07:00 AM,07:00 PM,ICU Surgery,9,9,0
S213,Technician,2024-10-16 01:17:30,07:00 AM,06:00 PM,ER,8,2,0
S214,Technician,2024-10-24 12:47:56,06:00 PM,06:00 PM,ER,11,6,0
S215,Surgeon,2024-10-17 16:50:22,06:00 PM,06:00 AM,General Ward,10,6,1
S216,Technician,2024-10-13 19:19:38,07:00 AM,06:00 AM,ICU Surgery,10,1,0
S217,Technician,2024-10-02 02:56:07,07:00 AM,07:00 PM,ER,8,5,3
S218,Technician,2024-10-22 12:40:47,06:00 PM,06:00 AM,General Ward,8,5,4
S219,Nurse,2024-10-06 14:31:16,07:00 AM,07:00 PM,ER,8,7,4
S220,Technician,2024-10-19 11:45:47,08:00 AM,07:00 PM,ER,11,9,1
S221,Nurse,2024-10-24 09:12:31,06:00 PM,06:00 PM,General Ward,8,1,3
S222,Nurse,2024-10-29 01:33:51,07:00 AM,06:00 PM,General Ward,9,4,1
S223,Nurse,2024-10-08 06:02:22,06:00 PM,06:00 AM,ER,8,4,1
S224,Nurse,2024-10-21 10:51:05,06:00 PM,06:00 PM,ICU Surgery,8,4,0
S225,Nurse,2024-10-19 02:14:05,08:00 AM,06:00 PM,General Ward,10,4,2
S226,Technician,2024-10-02 10:38:51,08:00 AM,07:00 PM,General Ward,9,2,1
S227,Technician,2024-10-23 19:46:14,06:00 PM,07:00 PM,General Ward,11,6,1
S228,Technician,2024-10-26 08:14:38,08:00 AM,06:00 AM,General Ward,11,4,4
S229,Technician,2024-10-16 20:30:04,08:00 AM,07:00 PM,ER,8,3,2
S230,Technician,2024-10-18 04:45:45,07:00 AM,06:00 PM,ER,11,3,2
S231,Technician,2024-10-18 09:16:09,08:00 AM,06:00 PM,ER,10,8,4
S232,Nurse,2024-10-24 12:08:14,08:00 AM,06:00 PM,General Ward,10,2,4
S233,Technician,2024-10-05 00:36:17,08:00 AM,07:00 PM,ER,9,3,1
S234,Technician,2024-10-26 07:07:31,06:00 PM,06:00 AM,ICU Surgery,11,5,2
S235,Surgeon,2024-10-24 20:59:52,07:00 AM,06:00 PM,ICU Surgery,9,1,1
S236,Nurse,2024-10-14 21:25:47,08:00 AM,06:00 PM,ER,9,6,0
S237,Surgeon,2024-10-15 23:15:55,07:00 AM,06:00 PM,ER,11,7,3
S238,Surgeon,2024-10-05 17:47:16,08:00 AM,07:00 PM,ER,8,5,0
S239,Nurse,2024-10-06 15:11:55,07:00 AM,06:00 PM,General Ward,9,7,4
S240,Nurse,2024-10-18 13:56:59,06:00 PM,06:00 PM,ICU Surgery,8,7,1
S241,Nurse,2024-10-23 22:44:35,08:00 AM,07:00 PM,General Ward,10,7,4
S242,Nurse,2024-10-17 20:42:45,06:00 PM,06:00 AM,General Ward,9,7,0
S243,Surgeon,2024-10-14 02:37:22,08:00 AM,06:00 PM,ICU Surgery,11,2,0
S244,Surgeon,2024-10-26 11:12:00,07:00 AM,06:00 PM,ER,8,3,2
S245,Nurse,2024-10-21 13:06:07,07:00 AM,06:00 PM,ICU Surgery,10,9,2
S246,Surgeon,2024-10-24 12:34:45,06:00 PM,06:00 AM,ER,10,7,0
S247,Technician,2024-10-04 04:40:37,08:00 AM,06:00 PM,ICU Surgery,8,4,0
S248,Nurse,2024-10-28 17:12:25,07:00 AM,06:00 AM,ER,10,8,3
S249,Technician,2024-10-15 19:18:25,06:00 PM,06:00 AM,ER,11,1,4
S250,Technician,2024-10-08 15:23:51,06:00 PM,07:00 PM,General Ward,9,6,3
S251,Technician,2024-10-23 17:13:11,08:00 AM,06:00 AM,ER,11,3,2
S252,Technician,2024-10-12 13:18:26,08:00 AM,06:00 PM,ER,9,6,2
S253,Technician,2024-10-26 19:37:03,06:00 PM,07:00 PM,ICU Surgery,10,8,3
S254,Nurse,2024-10-25 09:17:44,07:00 AM,07:00 PM,ER,8,6,2
S255,Technician,2024-10-03 02:21:39,08:00 AM,06:00 AM,ER,11,1,3
S256,Nurse,2024-10-19 13:51:27,07:00 AM,07:00 PM,ER,10,1,1
S257,Surgeon,2024-10-11 17:17:19,06:00 PM,06:00 PM,ER,9,3,0
S258,Surgeon,2024-10-17 12:23:12,07:00 AM,06:00 PM,ER,9,3,4
S259,Technician,2024-10-28 02:47:24,06:00 PM,06:00 AM,ER,9,6,4
S260,Surgeon,2024-10-19 09:14:11,07:00 AM,06:00 AM,General Ward,11,7,4
S261,Nurse,2024-10-09 05:25:06,08:00 AM,06:00 PM,General Ward,8,5,2
S262,Nurse,2024-10-09 21:25:20,06:00 PM,07:00 PM,ICU Surgery,8,8,2
S263,Technician,2024-10-22 19:45:41,08:00 AM,06:00 PM,General Ward,8,3,1
S264,Surgeon,2024-10-22 16:02:28,06:00 PM,06:00 AM,ICU Surgery,11,8,1
S265,Technician,2024-10-03 22:31:36,06:00 PM,06:00 PM,ICU Surgery,8,3,2
S266,Surgeon,2024-10-18 12:47:57,07:00 AM,06:00 AM,ER,10,5,0
S267,Technician,2024-10-19 04:10:45,07:00 AM,07:00 PM,ICU Surgery,11,9,2
S268,Surgeon,2024-10-05 06:48:08,08:00 AM,06:00 PM,ER,10,6,3
S269,Nurse,2024-10-09 23:59:44,06:00 PM,06:00 AM,ICU Surgery,9,8,2
S270,Technician,2024-10-14 15:30:04,06:00 PM,07:00 PM,General Ward,9,7,0
S271,Technician,2024-10-12 00:30:17,08:00 AM,06:00 PM,ER,9,7,2
S272,Surgeon,2024-10-16 17:29:27,07:00 AM,06:00 PM,General Ward,8,1,2
S273,Technician,2024-10-03 19:06:46,08:00 AM,06:00 PM,ER,11,2,2
S274,Surgeon,2024-10-16 06:17:33,06:00 PM,07:00 PM,ER,10,3,1
S275,Technician,2024-10-10 21:52:18,06:00 PM,06:00 AM,ER,9,1,2
S276,Technician,2024-10-28 05:04:10,06:00 PM,06:00 AM,General Ward,11,9,3
S277,Technician,2024-10-17 03:29:54,08:00 AM,06:00 AM,General Ward,10,9,3
S278,Surgeon,2024-10-13 01:06:53,06:00 PM,07:00 PM,ER,11,3,4
S279,Nurse,2024-10-06 05:53:35,08:00 AM,06:00 AM,ICU Surgery,8,7,1
S280,Surgeon,2024-10-18 13:55:29,08:00 AM,06:00 AM,ICU Surgery,8,9,0
S281,Nurse,2024-10-14 17:43:19,06:00 PM,06:00 PM,ICU Surgery,11,1,3
S282,Technician,2024-10-24 01:29:56,07:00 AM,06:00 PM,ER,11,5,1
S283,Surgeon,2024-10-25 19:06:11,08:00 AM,07:00 PM,ER,9,3,0
S284,Surgeon,2024-10-22 14:49:59,06:00 PM,07:00 PM,ER,8,1,3
S285,Surgeon,2024-10-25 12:16:10,08:00 AM,06:00 PM,ER,9,4,0
S286,Nurse,2024-10-04 23:10:12,06:00 PM,06:00 AM,General Ward,11,8,1
S287,Nurse,2024-10-14 22:44:57,07:00 AM,07:00 PM,General Ward,10,5,4
S288,Technician,2024-10-05 01:20:27,07:00 AM,06:00 AM,General Ward,10,5,4
S289,Technician,2024-10-20 11:09:25,08:00 AM,06:00 PM,ER,11,4,1
S290,Surgeon,2024-10-17 20:51:59,06:00 PM,07:00 PM,ICU Surgery,11,2,1
S291,Nurse,2024-10-01 04:06:44,08:00 AM,06:00 AM,General Ward,9,1,4
S292,Surgeon,2024-10-15 13:52:19,08:00 AM,06:00 AM,ER,9,7,2
S293,Technician,2024-10-04 23:39:54,07:00 AM,06:00 PM,ER,8,2,2
S294,Surgeon,2024-10-04 17:08:58,07:00 AM,06:00 AM,ER,11,2,2
S295,Surgeon,2024-10-28 06:37:51,08:00 AM,06:00 AM,General Ward,9,9,0
S296,Nurse,2024-10-13 03:09:29,08:00 AM,06:00 PM,ER,9,3,2
S297,Nurse,2024-10-15 10:34:54,06:00 PM,06:00 PM,General Ward,8,2,4
S298,Nurse,2024-10-22 06:16:01,06:00 PM,06:00 AM,ICU Surgery,11,3,2
S299,Nurse,2024-10-09 16:29:18,07:00 AM,06:00 AM,ER,8,6,3
S300,Surgeon,2024-10-09 04:17:43,06:00 PM,06:00 PM,General Ward,10,8,4
S301,Technician,2024-10-23 18:14:14,08:00 AM,06:00 PM,ICU Surgery,10,3,4
