Date,Incoming Calls,Answered Calls,Answer Rate,Abandoned Calls,Answer Speed (AVG),Talk Duration (AVG),Waiting Time (AVG),Service Level (20 Seconds)
12/4/2021,239,230,96.23%,9,0:00:26,0:02:14,0:03:14,68.91%
12/5/2021,241,231,95.85%,10,0:00:23,0:02:25,0:01:52,72.46%
12/6/2021,211,195,92.42%,16,0:00:33,0:02:42,0:03:16,52.40%
12/7/2021,40,35,87.50%,5,0:00:40,0:02:35,0:03:12,47.50%
12/8/2021,192,174,90.63%,18,0:00:32,0:02:16,0:03:40,55.79%
12/9/2021,201,179,89.05%,22,0:00:35,0:02:18,0:03:40,57.29%
12/10/2021,274,247,90.15%,27,0:00:28,0:02:10,0:04:04,63.94%
12/11/2021,205,176,85.85%,29,0:00:41,0:02:16,0:05:11,46.23%
12/12/2021,177,160,90.40%,17,0:00:28,0:02:20,0:03:59,59.20%
12/13/2021,159,151,94.97%,8,0:00:22,0:02:08,0:07:22,73.25%
12/14/2021,33,28,84.85%,5,0:00:13,0:02:30,0:01:02,66.67%
12/15/2021,228,210,92.11%,18,0:00:23,0:02:08,0:03:09,66.67%
12/16/2021,177,172,97.18%,5,0:00:25,0:02:15,0:02:52,69.14%
12/17/2021,197,169,85.79%,28,0:00:34,0:02:30,0:07:41,55.67%
12/18/2021,721,616,85.44%,105,0:00:57,0:01:55,0:05:48,28.31%
12/19/2021,301,270,89.70%,31,0:00:42,0:02:05,0:10:06,42.47%
12/20/2021,179,175,97.77%,4,0:00:24,0:02:21,0:03:12,71.35%
12/21/2021,45,45,100.00%,0,0:00:16,0:02:11,0:03:21,86.67%
12/22/2021,180,164,91.11%,16,0:00:25,0:02:22,0:01:50,61.80%
12/23/2021,206,200,97.09%,6,0:00:22,0:02:19,0:02:07,74.63%
12/24/2021,187,181,96.79%,6,0:00:32,0:02:30,0:03:54,62.70%
12/25/2021,186,177,95.16%,9,0:00:28,0:02:22,0:05:30,67.93%
12/26/2021,189,180,95.24%,9,0:00:35,0:02:15,0:03:24,56.45%
12/27/2021,127,116,91.34%,11,0:00:34,0:02:25,0:02:46,56.45%
12/28/2021,93,90,96.77%,3,0:00:26,0:01:57,0:02:57,63.44%
12/29/2021,328,292,89.02%,36,0:00:37,0:02:17,0:06:25,49.68%
12/30/2021,238,223,93.70%,15,0:00:33,0:02:23,0:03:40,59.23%
12/31/2021,237,222,93.67%,15,0:00:34,0:02:24,0:02:52,53.85%
